treatment_date,test,is_signed_up,signup_date
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,1,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,1,2016-04-05
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-14
2016-04-01,0,0,
2016-04-01,0,1,2016-04-05
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,1,2016-04-07
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,1,2016-04-10
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-11
2016-04-01,0,1,2016-04-12
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-08
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,1,2016-04-07
2016-04-01,0,1,2016-04-09
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,1,1,2016-04-10
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-07
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-11
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,1,2016-04-11
2016-04-01,0,1,2016-04-04
2016-04-01,0,1,2016-04-06
2016-04-01,0,1,2016-04-10
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-04
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-05
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,1,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,1,0,
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-01
2016-04-01,0,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,1,2016-04-07
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-07
2016-04-01,1,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-11
2016-04-01,0,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,1,0,
2016-04-01,0,1,2016-04-05
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-11
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,1,2016-04-06
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,1,2016-04-05
2016-04-01,0,0,
2016-04-01,0,1,2016-04-02
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-05
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-07
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-05
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,1,2016-04-01
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-09
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-11
2016-04-01,0,1,2016-04-04
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-01
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-09
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-07
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-02
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-10
2016-04-01,1,0,
2016-04-01,0,1,2016-04-13
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-07
2016-04-01,1,1,2016-04-07
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,1,2016-04-09
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-05
2016-04-01,1,1,2016-04-05
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-01
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,0,0,
2016-04-01,0,1,2016-04-08
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,1,2016-04-03
2016-04-01,1,1,2016-04-02
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-02
2016-04-01,0,1,2016-04-07
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-06
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,1,0,
2016-04-01,1,0,
2016-04-01,0,0,
2016-04-01,0,0,
2016-04-01,0,1,2016-04-04
2016-04-01,0,0,
2016-04-01,0,0,
